Tipo;Disciplina;Modelo;MAE;MSE;R2;Aluno;Pré-requisito;Importância
Recomendação;;;;;;Aluno_39;Probabilidade;0.5875895009078318
Recomendação;;;;;;Aluno_39;Frações;0.41241049909216815
Recomendação;;;;;;Aluno_41;Números Inteiros;1.0
Recomendação;;;;;;Aluno_49;Números Inteiros;1.0
Recomendação;;;;;;Aluno_49;Probabilidade;0.5875895009078318
Recomendação;;;;;;Aluno_49;Números Inteiros;0.5841016594060364
Recomendação;;;;;;Aluno_5;Probabilidade;0.5875895009078318
Recomendação;;;;;;Aluno_5;Números Inteiros;0.5841016594060364
Recomendação;;;;;;Aluno_5;Frações;0.41589834059396363
Recomendação;;;;;;Aluno_24;Equações;1.0
Recomendação;;;;;;Aluno_24;Probabilidade;0.5875895009078318
Recomendação;;;;;;Aluno_24;Números Inteiros;0.5841016594060364
Recomendação;;;;;;Aluno_29;Números Inteiros;0.5841016594060364
Recomendação;;;;;;Aluno_29;Frações;0.41589834059396363
Recomendação;;;;;;Aluno_36;Números Inteiros;0.5841016594060364
Recomendação;;;;;;Aluno_36;Frações;0.41589834059396363
Recomendação;;;;;;Aluno_42;Números Inteiros;0.5841016594060364
Recomendação;;;;;;Aluno_42;Equações;0.5518542699596536
Recomendação;;;;;;Aluno_42;Frações;0.44814573004034636
Recomendação;;;;;;Aluno_45;Números Inteiros;0.5841016594060364
Recomendação;;;;;;Aluno_45;Frações;0.41589834059396363
Recomendação;;;;;;Aluno_46;Equações;1.0
Recomendação;;;;;;Aluno_46;Probabilidade;0.5875895009078318
Recomendação;;;;;;Aluno_46;Números Inteiros;0.5841016594060364
Recomendação;;;;;;Aluno_50;Equações;1.0
Recomendação;;;;;;Aluno_50;Números Inteiros;0.5841016594060364
Recomendação;;;;;;Aluno_50;Frações;0.560968227251713
Recomendação;;;;;;Aluno_8;Equações;1.0
Recomendação;;;;;;Aluno_8;Frações;0.560968227251713
Recomendação;;;;;;Aluno_8;Números Inteiros;0.43903177274828703
Recomendação;;;;;;Aluno_12;Equações;1.0
Recomendação;;;;;;Aluno_12;Probabilidade;0.5875895009078318
Recomendação;;;;;;Aluno_12;Frações;0.560968227251713
Recomendação;;;;;;Aluno_13;Probabilidade;0.5875895009078318
Recomendação;;;;;;Aluno_13;Frações;0.560968227251713
Recomendação;;;;;;Aluno_13;Números Inteiros;0.43903177274828703
Recomendação;;;;;;Aluno_16;Frações;0.560968227251713
Recomendação;;;;;;Aluno_16;Números Inteiros;0.43903177274828703
Recomendação;;;;;;Aluno_21;Equações;1.0
Recomendação;;;;;;Aluno_21;Geometria Básica;0.5793305899725127
Recomendação;;;;;;Aluno_21;Frações;0.560968227251713
Recomendação;;;;;;Aluno_23;Frações;0.560968227251713
Recomendação;;;;;;Aluno_23;Números Inteiros;0.43903177274828703
Recomendação;;;;;;Aluno_27;Frações;0.560968227251713
Recomendação;;;;;;Aluno_27;Números Inteiros;0.43903177274828703
Recomendação;;;;;;Aluno_30;Geometria Básica;0.5793305899725127
Recomendação;;;;;;Aluno_30;Frações;0.560968227251713
Recomendação;;;;;;Aluno_30;Números Inteiros;0.43903177274828703
Recomendação;;;;;;Aluno_38;Probabilidade;0.5875895009078318
Recomendação;;;;;;Aluno_38;Frações;0.560968227251713
Recomendação;;;;;;Aluno_38;Equações;0.5518542699596536
Recomendação;;;;;;Aluno_43;Equações;1.0
Recomendação;;;;;;Aluno_43;Frações;0.560968227251713
Recomendação;;;;;;Aluno_43;Números Inteiros;0.43903177274828703
Recomendação;;;;;;Aluno_3;Equações;1.0
Recomendação;;;;;;Aluno_3;Probabilidade;0.5875895009078318
Recomendação;;;;;;Aluno_3;Geometria Básica;0.5793305899725127
Recomendação;;;;;;Aluno_9;Equações;1.0
Recomendação;;;;;;Aluno_9;Equações;0.5518542699596536
Recomendação;;;;;;Aluno_9;Frações;0.44814573004034636
Recomendação;;;;;;Aluno_11;Equações;1.0
Recomendação;;;;;;Aluno_11;Probabilidade;0.5875895009078318
Recomendação;;;;;;Aluno_11;Equações;0.5518542699596536
Recomendação;;;;;;Aluno_20;Equações;1.0
Recomendação;;;;;;Aluno_25;Equações;1.0
Recomendação;;;;;;Aluno_25;Geometria Básica;0.5793305899725127
Recomendação;;;;;;Aluno_25;Equações;0.4206694100274872
Recomendação;;;;;;Aluno_35;Equações;1.0
Recomendação;;;;;;Aluno_35;Equações;0.5518542699596536
Recomendação;;;;;;Aluno_35;Frações;0.44814573004034636
Recomendação;;;;;;Aluno_40;Equações;1.0
Recomendação;;;;;;Aluno_40;Probabilidade;0.5875895009078318
Recomendação;;;;;;Aluno_40;Frações;0.41241049909216815
Recomendação;;;;;;Aluno_48;Equações;1.0
Recomendação;;;;;;Aluno_48;Equações;0.5518542699596536
Recomendação;;;;;;Aluno_48;Frações;0.44814573004034636
Recomendação;;;;;;Aluno_17;Geometria Básica;0.5793305899725127
Recomendação;;;;;;Aluno_17;Equações;0.4206694100274872
Recomendação;;;;;;Aluno_18;Geometria Básica;0.5793305899725127
Recomendação;;;;;;Aluno_18;Equações;0.4206694100274872
Recomendação;;;;;;Aluno_19;Geometria Básica;0.5793305899725127
Recomendação;;;;;;Aluno_19;Equações;0.4206694100274872
Recomendação;;;;;;Aluno_22;Probabilidade;0.5875895009078318
Recomendação;;;;;;Aluno_22;Geometria Básica;0.5793305899725127
Recomendação;;;;;;Aluno_22;Equações;0.5518542699596536
Recomendação;;;;;;Aluno_32;Geometria Básica;0.5793305899725127
Recomendação;;;;;;Aluno_32;Equações;0.4206694100274872
Recomendação;;;;;;Aluno_14;Probabilidade;0.5875895009078318
Recomendação;;;;;;Aluno_14;Equações;0.5518542699596536
Recomendação;;;;;;Aluno_14;Frações;0.44814573004034636
Recomendação;;;;;;Aluno_34;Equações;0.5518542699596536
Recomendação;;;;;;Aluno_34;Frações;0.44814573004034636
Recomendação;;;;;;Aluno_44;Probabilidade;0.5875895009078318
Recomendação;;;;;;Aluno_44;Equações;0.5518542699596536
Recomendação;;;;;;Aluno_44;Frações;0.44814573004034636
Recomendação;;;;;;Aluno_26;Probabilidade;0.5875895009078318
Recomendação;;;;;;Aluno_26;Frações;0.41241049909216815
